"LED1","NA","NSL_SPARKFUN_LED-1206","-7112","-2286","0","0"
"LED2","NA","NSL_SPARKFUN_LED-1206","-7112","1270","0","0"
"LED3","NA","NSL_SPARKFUN_LED-1206","-7112","4826","0","0"
"LED4","NA","NSL_SPARKFUN_LED-1206","-7112","8382","0","0"
"LED5","NA","NSL_SPARKFUN_LED-1206","-7112","11938","0","0"
"LED6","NA","NSL_SPARKFUN_LED-1206","-7112","15494","0","0"
"LED7","NA","NSL_SPARKFUN_LED-1206","-7112","19050","0","0"
"LED8","NA","NSL_SPARKFUN_LED-1206","-7112","22606","0","0"
"LED9","NA","NSL_SPARKFUN_LED-1206","-7112","26162","0","0"
"LED10","NA","NSL_SPARKFUN_LED-1206","-7112","29718","0","0"
"LED11","NA","NSL_SPARKFUN_LED-1206","-7112","33274","0","0"
"LED12","NA","NSL_SPARKFUN_LED-1206","-7112","36830","0","0"
"LED13","NA","NSL_SPARKFUN_LED-1206","-7112","40386","0","0"
"LED14","NA","NSL_SPARKFUN_LED-1206","-7112","43942","0","0"
"LED15","NA","NSL_SPARKFUN_LED-1206","-7112","47498","0","0"
"LED16","NA","NSL_SPARKFUN_LED-1206","-7112","51054","0","0"
"LED17","NA","NSL_SPARKFUN_LED-1206","-508","-2286","0","0"
"LED18","NA","NSL_SPARKFUN_LED-1206","-508","1270","0","0"
"LED19","NA","NSL_SPARKFUN_LED-1206","-508","4826","0","0"
"LED20","NA","NSL_SPARKFUN_LED-1206","-508","8382","0","0"
"LED21","NA","NSL_SPARKFUN_LED-1206","-508","11938","0","0"
"LED22","NA","NSL_SPARKFUN_LED-1206","-508","15494","0","0"
"LED23","NA","NSL_SPARKFUN_LED-1206","-508","19050","0","0"
"LED24","NA","NSL_SPARKFUN_LED-1206","-508","22606","0","0"
"LED25","NA","NSL_SPARKFUN_LED-1206","-508","26162","0","0"
"LED26","NA","NSL_SPARKFUN_LED-1206","-508","29718","0","0"
"LED27","NA","NSL_SPARKFUN_LED-1206","-508","33274","0","0"
"LED28","NA","NSL_SPARKFUN_LED-1206","-508","36830","0","0"
"LED29","NA","NSL_SPARKFUN_LED-1206","-508","40386","0","0"
"LED30","NA","NSL_SPARKFUN_LED-1206","-508","43942","0","0"
"LED31","NA","NSL_SPARKFUN_LED-1206","-508","47498","0","0"
"LED32","NA","NSL_SPARKFUN_LED-1206","-508","51054","0","0"
"LED33","NA","NSL_SPARKFUN_LED-1206","6350","-2286","0","0"
"LED34","NA","NSL_SPARKFUN_LED-1206","6350","1270","0","0"
"LED35","NA","NSL_SPARKFUN_LED-1206","6350","4826","0","0"
"LED36","NA","NSL_SPARKFUN_LED-1206","6350","8382","0","0"
"LED37","NA","NSL_SPARKFUN_LED-1206","6350","11938","0","0"
"LED38","NA","NSL_SPARKFUN_LED-1206","6350","15494","0","0"
"LED39","NA","NSL_SPARKFUN_LED-1206","6350","19050","0","0"
"LED40","NA","NSL_SPARKFUN_LED-1206","6350","22606","0","0"
"LED41","NA","NSL_SPARKFUN_LED-1206","6350","26162","0","0"
"LED42","NA","NSL_SPARKFUN_LED-1206","6350","29718","0","0"
"LED43","NA","NSL_SPARKFUN_LED-1206","6350","33274","0","0"
"LED44","NA","NSL_SPARKFUN_LED-1206","6350","36830","0","0"
"LED45","NA","NSL_SPARKFUN_LED-1206","6350","40386","0","0"
"LED46","NA","NSL_SPARKFUN_LED-1206","6350","43942","0","0"
"LED47","NA","NSL_SPARKFUN_LED-1206","6350","47498","0","0"
"LED48","NA","NSL_SPARKFUN_LED-1206","6350","51054","0","0"
"LED49","NA","NSL_SPARKFUN_LED-1206","12700","-2286","0","0"
"LED50","NA","NSL_SPARKFUN_LED-1206","12700","1270","0","0"
"LED51","NA","NSL_SPARKFUN_LED-1206","12700","4826","0","0"
"LED52","NA","NSL_SPARKFUN_LED-1206","12700","8382","0","0"
"LED53","NA","NSL_SPARKFUN_LED-1206","12700","11938","0","0"
"LED54","NA","NSL_SPARKFUN_LED-1206","12700","15494","0","0"
"LED55","NA","NSL_SPARKFUN_LED-1206","12700","19050","0","0"
"LED56","NA","NSL_SPARKFUN_LED-1206","12700","22606","0","0"
"LED57","NA","NSL_SPARKFUN_LED-1206","12700","26162","0","0"
"LED58","NA","NSL_SPARKFUN_LED-1206","12700","29718","0","0"
"LED59","NA","NSL_SPARKFUN_LED-1206","12700","33274","0","0"
"LED60","NA","NSL_SPARKFUN_LED-1206","12700","36830","0","0"
"LED61","NA","NSL_SPARKFUN_LED-1206","12700","40386","0","0"
"LED62","NA","NSL_SPARKFUN_LED-1206","12700","43942","0","0"
"LED63","NA","NSL_SPARKFUN_LED-1206","12700","47498","0","0"
"LED64","NA","NSL_SPARKFUN_LED-1206","12700","51054","0","0"
"LED65","NA","NSL_SPARKFUN_LED-1206","19304","-2286","0","0"
"LED66","NA","NSL_SPARKFUN_LED-1206","19304","1270","0","0"
"LED67","NA","NSL_SPARKFUN_LED-1206","19304","4826","0","0"
"LED68","NA","NSL_SPARKFUN_LED-1206","19304","8382","0","0"
"LED69","NA","NSL_SPARKFUN_LED-1206","19304","11938","0","0"
"LED70","NA","NSL_SPARKFUN_LED-1206","19304","15494","0","0"
"LED71","NA","NSL_SPARKFUN_LED-1206","19304","19050","0","0"
"LED72","NA","NSL_SPARKFUN_LED-1206","19304","22606","0","0"
"LED73","NA","NSL_SPARKFUN_LED-1206","19304","26162","0","0"
"LED74","NA","NSL_SPARKFUN_LED-1206","19304","29718","0","0"
"LED75","NA","NSL_SPARKFUN_LED-1206","19304","33274","0","0"
"LED76","NA","NSL_SPARKFUN_LED-1206","19304","36830","0","0"
"LED77","NA","NSL_SPARKFUN_LED-1206","19304","40386","0","0"
"LED78","NA","NSL_SPARKFUN_LED-1206","19304","43942","0","0"
"LED79","NA","NSL_SPARKFUN_LED-1206","19304","47498","0","0"
"LED80","NA","NSL_SPARKFUN_LED-1206","19304","51054","0","0"
"LED81","NA","NSL_SPARKFUN_LED-1206","25908","-2286","0","0"
"LED82","NA","NSL_SPARKFUN_LED-1206","25908","1270","0","0"
"LED83","NA","NSL_SPARKFUN_LED-1206","25908","4826","0","0"
"LED84","NA","NSL_SPARKFUN_LED-1206","25908","8382","0","0"
"LED85","NA","NSL_SPARKFUN_LED-1206","25908","11938","0","0"
"LED86","NA","NSL_SPARKFUN_LED-1206","25908","15494","0","0"
"LED87","NA","NSL_SPARKFUN_LED-1206","25908","19050","0","0"
"LED88","NA","NSL_SPARKFUN_LED-1206","25908","22606","0","0"
"LED89","NA","NSL_SPARKFUN_LED-1206","25908","26162","0","0"
"LED90","NA","NSL_SPARKFUN_LED-1206","25908","29718","0","0"
"LED91","NA","NSL_SPARKFUN_LED-1206","25908","33274","0","0"
"LED92","NA","NSL_SPARKFUN_LED-1206","25908","36830","0","0"
"LED93","NA","NSL_SPARKFUN_LED-1206","25908","40386","0","0"
"LED94","NA","NSL_SPARKFUN_LED-1206","25908","43942","0","0"
"LED95","NA","NSL_SPARKFUN_LED-1206","25908","47498","0","0"
"LED96","NA","NSL_SPARKFUN_LED-1206","25908","51054","0","0"
"LED97","NA","NSL_SPARKFUN_LED-1206","32512","-2286","0","0"
"LED98","NA","NSL_SPARKFUN_LED-1206","32512","1270","0","0"
"LED99","NA","NSL_SPARKFUN_LED-1206","32512","4826","0","0"
"LED100","NA","NSL_SPARKFUN_LED-1206","32512","8382","0","0"
"LED101","NA","NSL_SPARKFUN_LED-1206","32512","11938","0","0"
"LED102","NA","NSL_SPARKFUN_LED-1206","32512","15494","0","0"
"LED103","NA","NSL_SPARKFUN_LED-1206","32512","19050","0","0"
"LED104","NA","NSL_SPARKFUN_LED-1206","32512","22606","0","0"
"LED105","NA","NSL_SPARKFUN_LED-1206","32512","26162","0","0"
"LED106","NA","NSL_SPARKFUN_LED-1206","32512","29718","0","0"
"LED107","NA","NSL_SPARKFUN_LED-1206","32512","33274","0","0"
"LED108","NA","NSL_SPARKFUN_LED-1206","32512","36830","0","0"
"LED109","NA","NSL_SPARKFUN_LED-1206","32512","40386","0","0"
"LED110","NA","NSL_SPARKFUN_LED-1206","32512","43942","0","0"
"LED111","NA","NSL_SPARKFUN_LED-1206","32512","47498","0","0"
"LED112","NA","NSL_SPARKFUN_LED-1206","32512","51054","0","0"
"LED113","NA","NSL_SPARKFUN_LED-1206","39116","-2286","0","0"
"LED114","NA","NSL_SPARKFUN_LED-1206","39116","1270","0","0"
"LED115","NA","NSL_SPARKFUN_LED-1206","39116","4826","0","0"
"LED116","NA","NSL_SPARKFUN_LED-1206","39116","8382","0","0"
"LED117","NA","NSL_SPARKFUN_LED-1206","39116","11938","0","0"
"LED118","NA","NSL_SPARKFUN_LED-1206","39116","15494","0","0"
"LED119","NA","NSL_SPARKFUN_LED-1206","39116","19050","0","0"
"LED120","NA","NSL_SPARKFUN_LED-1206","39116","22606","0","0"
"LED121","NA","NSL_SPARKFUN_LED-1206","39116","26162","0","0"
"LED122","NA","NSL_SPARKFUN_LED-1206","39116","29718","0","0"
"LED123","NA","NSL_SPARKFUN_LED-1206","39116","33274","0","0"
"LED124","NA","NSL_SPARKFUN_LED-1206","39116","36830","0","0"
"LED125","NA","NSL_SPARKFUN_LED-1206","39116","40386","0","0"
"LED126","NA","NSL_SPARKFUN_LED-1206","39116","43942","0","0"
"LED127","NA","NSL_SPARKFUN_LED-1206","39116","47498","0","0"
"LED128","NA","NSL_SPARKFUN_LED-1206","39116","51054","0","0"
"LED129","NA","NSL_SPARKFUN_LED-1206","45720","-2286","0","0"
"LED130","NA","NSL_SPARKFUN_LED-1206","45720","1270","0","0"
"LED131","NA","NSL_SPARKFUN_LED-1206","45720","4826","0","0"
"LED132","NA","NSL_SPARKFUN_LED-1206","45720","8382","0","0"
"LED133","NA","NSL_SPARKFUN_LED-1206","45720","11938","0","0"
"LED134","NA","NSL_SPARKFUN_LED-1206","45720","15494","0","0"
"LED135","NA","NSL_SPARKFUN_LED-1206","45720","19050","0","0"
"LED136","NA","NSL_SPARKFUN_LED-1206","45720","22606","0","0"
"LED137","NA","NSL_SPARKFUN_LED-1206","45720","26162","0","0"
"LED138","NA","NSL_SPARKFUN_LED-1206","45720","29718","0","0"
"LED139","NA","NSL_SPARKFUN_LED-1206","45720","33274","0","0"
"LED140","NA","NSL_SPARKFUN_LED-1206","45720","36830","0","0"
"LED141","NA","NSL_SPARKFUN_LED-1206","45720","40386","0","0"
"LED142","NA","NSL_SPARKFUN_LED-1206","45720","43942","0","0"
"LED143","NA","NSL_SPARKFUN_LED-1206","45720","47498","0","0"
"LED144","NA","NSL_SPARKFUN_LED-1206","45720","51054","0","0"
"R10","NA","0805","-2032","-508","0","0"
"R11","NA","0805","4826","-508","0","0"
"R12","NA","0805","11176","-508","0","0"
"R13","NA","0805","17780","-508","0","0"
"R14","NA","0805","24384","-508","0","0"
"R15","NA","0805","30988","-508","0","0"
"R16","NA","0805","44196","-508","0","0"
"R17","NA","0805","37592","-508","0","0"
"R18","NA","0805","4826","3048","0","0"
"R19","NA","0805","-2032","3048","0","0"
"R20","NA","0805","11176","3048","0","0"
"R21","NA","0805","17780","3048","0","0"
"R22","NA","0805","24384","3048","0","0"
"R23","NA","0805","30988","3048","0","0"
"R24","NA","0805","-2032","10160","0","0"
"R25","NA","0805","30988","10160","0","0"
"R26","NA","0805","4826","10160","0","0"
"R27","NA","0805","37592","10160","0","0"
"R28","NA","0805","11176","10160","0","0"
"R29","NA","0805","44196","10160","0","0"
"R30","NA","0805","17780","10160","0","0"
"R31","NA","0805","24384","10160","0","0"
"R32","NA","0805","11176","38608","0","0"
"R33","NA","0805","11176","42164","0","0"
"R34","NA","0805","4826","45720","0","0"
"R35","NA","0805","-2032","45720","0","0"
"R36","NA","0805","11176","45720","0","0"
"R37","NA","0805","17780","45720","0","0"
"R40","NA","0805","4826","42164","0","0"
"R41","NA","0805","-2032","42164","0","0"
"R42","NA","0805","4826","38608","0","0"
"R43","NA","0805","-2032","38608","0","0"
"R45","NA","0805","4851","27940","180","0"
"R46","NA","0805","-2007","27940","0","0"
"R47","NA","0805","44221","13716","0","0"
"R48","NA","0805","37592","13716","0","0"
"R49","NA","0805","31013","13716","0","0"
"R50","NA","0805","11201","13716","0","0"
"R51","NA","0805","24409","13716","0","0"
"R52","NA","0805","17805","13716","0","0"
"R53","NA","0805","44221","17272","0","0"
"R54","NA","0805","4851","20828","0","0"
"R55","NA","0805","17755","24359","0","0"
"R56","NA","0805","-2007","20828","0","0"
"R57","NA","0805","-2032","24460","0","0"
"R58","NA","0805","30988","24384","0","0"
"R59","NA","0805","24359","24460","0","0"
"R60","NA","0805","44221","24384","0","0"
"R61","NA","0805","37719","24486","0","0"
"R62","NA","0805","4826","24384","0","0"
"6XSMD1","NA","95293-401A06LF","16002","48260","0","1"
"6XSMD2","NA","95293-401A06LF","-2032","48260","0","1"
"C1","4.7uF","EIA3216-KIT","14732","33782","90","1"
"C2","3.3pf","0805","4826","43942","0","1"
"C3","4.7uF","0805","7874","41402","270","1"
"D1","NA","SMA-DIODE_ALT","1016","36068","270","1"
"IC1","TPS61040","SOT-23","4826","41402","90","1"
"IC2","TLC5947XLP","QFN32_XLP","6276","26416","45","1"
"JP1","NA","1X3SMD","13005","38100","270","1"
"JP2","NA","1X08SMD","21996","0","0","1"
"JP3","NA","1X08SMD","0","0","0","1"
"L1","10uH BRL3225T100K","1210","4826","38100","0","1"
"Q1/1","FMB3906SUPERSOT-6","SSOT-6","-3810","8382","180","1"
"Q3/1","FMB3906SUPERSOT-6","SSOT-6","9398","8382","180","1"
"Q5/1","FMB3906SUPERSOT-6","SSOT-6","22352","8382","180","1"
"Q7/1","FMB3906SUPERSOT-6","SSOT-6","35814","8382","180","1"
"Q9/1","FMB3906SUPERSOT-6","SSOT-6","45720","8382","180","1"
"R1","NA","SPARKFUN_0603-RES","-5334","11938","270","1"
"R2","NA","SPARKFUN_0603-RES","-2286","11938","270","1"
"R3","NA","SPARKFUN_0603-RES","7874","11938","270","1"
"R4","NA","SPARKFUN_0603-RES","11201","11024","0","1"
"R5","NA","SPARKFUN_0603-RES","20345","11049","180","1"
"R6","NA","SPARKFUN_0603-RES","24384","11049","0","1"
"R7","NA","SPARKFUN_0603-RES","34036","11100","180","1"
"R8","NA","SPARKFUN_0603-RES","37617","11100","0","1"
"R9","NA","SPARKFUN_0603-RES","43866","11252","180","1"
"R38","620k","0805","4826","45720","180","1"
"R39","200k","0805","1778","43942","180","1"
"R44","20K","R0805W","10387","22624","135","1"
"R63","0ohm","0805","8204","19634","90","1"
"R64","0ohm","0805","40869","12192","270","1"
"R65","0ohm","0805","15977","8382","270","1"
"R66","0ohm","0805","16281","12802","270","1"
"R67","0ohm","0805","12211","14719","45","1"
"R68","0ohm","0805","13818","10998","270","1"
"R69","0ohm","0805","22504","36906","270","1"
"U2","CD74HC154M","SO-24DW","35179","20117","180","1"
